[2020-02-25 16:09:41.391] [main] [ERROR] org.apache.catalina.util.LifecycleBase - Failed to initialize component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler initialization failed
	at org.apache.catalina.connector.Connector.initInternal(Connector.java:983)
[2020-02-25 17:02:10.110] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.167] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_3 (没有那个文件或目录)
[2020-02-25 17:02:10.167] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.222] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_4 (没有那个文件或目录)
[2020-02-25 17:02:10.222] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.279] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_5 (没有那个文件或目录)
[2020-02-25 17:02:10.280] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.333] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_6 (没有那个文件或目录)
[2020-02-25 17:02:10.334] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.391] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_7 (没有那个文件或目录)
[2020-02-25 17:02:10.391] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.445] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_8 (没有那个文件或目录)
[2020-02-25 17:02:10.445] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.502] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_9 (没有那个文件或目录)
[2020-02-25 17:02:10.502] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.556] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_10 (没有那个文件或目录)
[2020-02-25 17:02:10.556] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.613] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_11 (没有那个文件或目录)
[2020-02-25 17:02:10.613] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.671] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_12 (没有那个文件或目录)
[2020-02-25 17:02:10.671] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.725] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_13 (没有那个文件或目录)
[2020-02-25 17:02:10.725] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.778] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_14 (没有那个文件或目录)
[2020-02-25 17:02:10.778] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.835] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_15 (没有那个文件或目录)
[2020-02-25 17:02:10.836] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.857] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_16 (没有那个文件或目录)
[2020-02-25 17:02:10.857] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.872] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_17 (没有那个文件或目录)
[2020-02-25 17:02:10.873] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:02:10.889] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_18 (没有那个文件或目录)
[2020-02-25 17:02:10.889] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:08:00.074] [https-jsse-nio-8888-exec-8] [ERROR] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.centerm.fud_demo.controller.UploadController.isUpload(UploadController.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2020-02-25 17:13:23.616] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_1 (没有那个文件或目录)
[2020-02-25 17:13:23.616] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.703] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_2 (没有那个文件或目录)
[2020-02-25 17:13:23.703] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.760] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_3 (没有那个文件或目录)
[2020-02-25 17:13:23.760] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.814] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_4 (没有那个文件或目录)
[2020-02-25 17:13:23.814] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.870] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_5 (没有那个文件或目录)
[2020-02-25 17:13:23.871] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.927] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_6 (没有那个文件或目录)
[2020-02-25 17:13:23.927] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:23.984] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_7 (没有那个文件或目录)
[2020-02-25 17:13:23.984] [https-jsse-nio-8888-exec-9] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.041] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_8 (没有那个文件或目录)
[2020-02-25 17:13:24.041] [https-jsse-nio-8888-exec-3] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.099] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_9 (没有那个文件或目录)
[2020-02-25 17:13:24.099] [https-jsse-nio-8888-exec-7] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.155] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_10 (没有那个文件或目录)
[2020-02-25 17:13:24.155] [https-jsse-nio-8888-exec-4] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.212] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_11 (没有那个文件或目录)
[2020-02-25 17:13:24.212] [https-jsse-nio-8888-exec-1] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.269] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_12 (没有那个文件或目录)
[2020-02-25 17:13:24.270] [https-jsse-nio-8888-exec-5] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.327] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_13 (没有那个文件或目录)
[2020-02-25 17:13:24.327] [https-jsse-nio-8888-exec-8] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.384] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_14 (没有那个文件或目录)
[2020-02-25 17:13:24.384] [https-jsse-nio-8888-exec-6] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.443] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_15 (没有那个文件或目录)
[2020-02-25 17:13:24.443] [https-jsse-nio-8888-exec-10] [ERROR] com.centerm.fud_demo.controller.UploadController - Upload error: null
[2020-02-25 17:13:24.469] [https-jsse-nio-8888-exec-2] [ERROR] com.centerm.fud_demo.utils.FileUtil - IOException: file/undefined/undefined_16 (没有那个文件或目录)
